PERMCO,dlrsn
5,0.0
7,0.0
59,0.0
90,0.0
92,0.0
116,0.0
137,0.0
153,0.0
157,0.0
176,0.0
194,0.0
211,0.0
216,0.0
261,0.0
282,0.0
317,0.0
323,0.0
357,0.0
362,0.0
370,0.0
374,0.0
392,0.0
397,0.0
430,0.0
458,1.0
469,0.0
475,0.0
511,0.0
537,0.0
544,0.0
579,0.0
589,0.0
614,0.0
644,0.0
676,0.0
678,0.0
682,0.0
727,0.0
737,0.0
779,0.0
780,0.0
781,0.0
840,0.0
841,0.0
892,0.0
904,0.0
912,0.0
913,0.0
925,0.0
1035,0.0
1071,0.0
1072,0.0
1103,0.0
1167,0.0
1177,0.0
1186,0.0
1222,0.0
1239,0.0
1260,0.0
1261,0.0
1263,0.0
1285,0.0
1344,0.0
1354,0.0
1367,0.0
1418,0.0
1425,0.0
1451,0.0
1467,0.0
1477,0.0
1507,0.0
1513,0.0
1519,0.0
1543,0.0
1557,0.0
1582,0.0
1620,0.0
1629,0.0
1632,0.0
1645,0.0
1658,0.0
1685,0.0
1686,0.0
1688,0.0
1689,0.0
1693,1.0
1741,0.0
1768,0.0
1810,0.0
1824,0.0
1830,0.0
1847,0.0
1852,0.0
1856,0.0
1868,0.0
1892,0.0
1940,0.0
2002,0.0
2004,0.0
2072,0.0
2075,0.0
2088,0.0
2093,0.0
2105,0.0
2116,0.0
2130,0.0
2183,0.0
2191,0.0
2235,0.0
2238,0.0
2253,0.0
2293,0.0
2343,1.0
2366,0.0
2367,0.0
2427,0.0
2488,0.0
2498,0.0
2502,0.0
2527,0.0
2535,0.0
2551,0.0
2552,0.0
2572,0.0
2577,0.0
2600,0.0
2612,0.0
2615,0.0
2636,0.0
2664,0.0
2706,0.0
2709,0.0
2728,0.0
2736,0.0
2767,0.0
2775,0.0
2784,0.0
2847,0.0
2850,0.0
2913,0.0
2949,0.0
2971,0.0
3021,0.0
3031,0.0
3048,0.0
3074,0.0
3083,0.0
3091,0.0
3102,0.0
3104,0.0
3133,0.0
3151,0.0
3160,0.0
3178,0.0
3194,0.0
3200,0.0
3217,0.0
3218,0.0
3219,0.0
3236,0.0
3262,0.0
3275,0.0
3302,0.0
3305,0.0
3306,0.0
3309,0.0
3321,0.0
3326,0.0
3334,0.0
3348,0.0
3363,0.0
3370,0.0
3396,0.0
3418,0.0
3466,0.0
3487,0.0
3526,0.0
3580,0.0
3588,0.0
3622,0.0
3624,0.0
3641,0.0
3642,0.0
3682,0.0
3685,0.0
3741,0.0
3771,0.0
3781,0.0
3840,0.0
3860,0.0
3902,0.0
3911,0.0
3914,0.0
4040,0.0
4062,0.0
4090,1.0
4111,0.0
4120,0.0
4147,0.0
4162,0.0
4163,0.0
4181,0.0
4196,0.0
4230,1.0
4234,0.0
4260,0.0
4262,0.0
4275,1.0
4289,0.0
4293,0.0
4295,0.0
4298,0.0
4338,0.0
4342,0.0
4350,0.0
4373,1.0
4375,0.0
4381,0.0
4402,0.0
4450,0.0
4456,0.0
4494,0.0
4516,0.0
4522,0.0
4547,0.0
4557,0.0
4560,0.0
4589,0.0
4604,0.0
4609,1.0
4620,0.0
4643,0.0
4655,0.0
4673,0.0
4678,0.0
4684,0.0
4685,0.0
4690,0.0
4691,0.0
4702,0.0
4722,0.0
4761,0.0
4797,0.0
4805,0.0
4814,0.0
4815,0.0
4818,0.0
4879,0.0
4881,0.0
4905,0.0
4954,0.0
4980,0.0
4998,0.0
5009,0.0
5037,0.0
5057,0.0
5085,0.0
5137,0.0
5152,0.0
5169,0.0
5184,0.0
5195,0.0
5225,0.0
5242,0.0
5253,0.0
5286,0.0
5342,0.0
5348,0.0
5354,0.0
5358,1.0
5440,0.0
5589,0.0
5651,0.0
5653,0.0
5660,0.0
5679,0.0
5703,0.0
5705,0.0
5708,0.0
5737,0.0
5761,0.0
5780,0.0
5828,0.0
5837,0.0
5856,0.0
5860,0.0
5869,0.0
5908,0.0
5925,0.0
5926,0.0
5935,0.0
5941,0.0
5957,0.0
5974,0.0
5981,0.0
6051,0.0
6058,0.0
6080,0.0
6093,0.0
6104,0.0
6121,1.0
6137,0.0
6144,0.0
6149,0.0
6185,0.0
6213,0.0
6244,0.0
6252,0.0
6262,0.0
6267,0.0
6281,0.0
6304,0.0
6333,0.0
6342,0.0
6377,1.0
6391,0.0
6407,0.0
6412,0.0
6413,0.0
6438,1.0
6515,0.0
6520,0.0
6533,0.0
6560,0.0
6593,0.0
6606,0.0
6616,0.0
6617,0.0
6675,0.0
6688,0.0
6689,0.0
6702,0.0
6736,0.0
6748,0.0
6760,0.0
6765,0.0
6779,0.0
6784,0.0
6785,1.0
6827,0.0
6863,0.0
6883,0.0
6944,0.0
6959,0.0
6968,1.0
6977,0.0
6992,0.0
6996,0.0
7013,0.0
7019,0.0
7029,0.0
7062,0.0
7064,0.0
7065,0.0
7067,0.0
7093,0.0
7094,0.0
7103,0.0
7113,0.0
7119,0.0
7135,0.0
7177,0.0
7184,0.0
7195,0.0
7232,0.0
7257,0.0
7267,0.0
7301,0.0
7329,0.0
7337,0.0
7343,0.0
7378,0.0
7407,0.0
7428,0.0
7459,0.0
7460,0.0
7506,0.0
7557,0.0
7585,0.0
7623,0.0
7636,1.0
7676,0.0
7684,0.0
7720,0.0
7752,0.0
7764,0.0
7765,0.0
7784,0.0
7786,0.0
7788,0.0
7850,0.0
7863,0.0
7864,0.0
7869,0.0
7871,0.0
7882,0.0
7902,0.0
7911,1.0
7914,0.0
7936,0.0
7946,1.0
7969,1.0
7976,0.0
7978,0.0
7980,0.0
7992,0.0
8037,0.0
8045,0.0
8048,0.0
8049,0.0
8087,0.0
8120,0.0
8125,0.0
8135,0.0
8158,0.0
8170,0.0
8179,0.0
8185,0.0
8186,0.0
8228,0.0
8237,0.0
8254,0.0
8278,0.0
8284,0.0
8292,0.0
8299,0.0
8317,0.0
8325,1.0
8340,0.0
8360,0.0
8372,0.0
8377,0.0
8418,0.0
8431,0.0
8441,0.0
8458,0.0
8461,0.0
8476,0.0
8508,0.0
8523,0.0
8526,0.0
8527,1.0
8534,0.0
8549,0.0
8551,0.0
8565,0.0
8586,0.0
8598,0.0
8600,0.0
8674,0.0
8677,0.0
8702,0.0
8721,0.0
8727,0.0
8743,0.0
8760,1.0
8762,0.0
8766,0.0
8778,0.0
8786,0.0
8810,0.0
8811,0.0
8820,0.0
8826,0.0
8879,0.0
8889,0.0
8909,0.0
9002,0.0
9010,0.0
9023,0.0
9028,0.0
9053,0.0
9058,0.0
9096,0.0
9117,0.0
9141,0.0
9146,0.0
9147,0.0
9158,0.0
9169,0.0
9188,0.0
9193,0.0
9213,0.0
9222,0.0
9235,0.0
9239,0.0
9245,0.0
9257,0.0
9280,0.0
9312,0.0
9360,0.0
9370,0.0
9375,0.0
9418,0.0
9424,0.0
9438,0.0
9440,0.0
9449,0.0
9465,0.0
9476,0.0
9480,0.0
9522,0.0
9550,0.0
9558,0.0
9576,0.0
9588,0.0
9616,0.0
9632,0.0
9645,0.0
9646,0.0
9654,0.0
9677,0.0
9764,0.0
9798,0.0
9804,0.0
9833,0.0
9847,0.0
9848,0.0
9857,0.0
9868,0.0
9899,0.0
9914,0.0
9971,0.0
9977,0.0
9999,0.0
10022,0.0
10039,0.0
10059,0.0
10107,0.0
10108,0.0
10110,0.0
10147,0.0
10210,0.0
10218,0.0
10224,0.0
10256,0.0
10270,1.0
10279,0.0
10288,0.0
10299,0.0
10302,0.0
10303,0.0
10323,0.0
10358,0.0
10359,0.0
10372,0.0
10380,0.0
10408,0.0
10416,0.0
10419,0.0
10421,0.0
10467,0.0
10486,0.0
10504,0.0
10512,0.0
10544,0.0
10545,0.0
10561,0.0
10563,0.0
10579,1.0
10594,0.0
10604,0.0
10634,0.0
10651,0.0
10691,0.0
10724,0.0
10743,0.0
10758,0.0
10759,0.0
10805,0.0
10817,0.0
10827,0.0
10831,0.0
10855,0.0
10867,0.0
10876,0.0
10877,0.0
10905,0.0
10937,0.0
10954,0.0
10959,0.0
10961,1.0
10962,0.0
10979,0.0
10989,0.0
10992,0.0
10993,0.0
10996,0.0
11001,0.0
11003,0.0
11005,0.0
11018,0.0
11023,0.0
11041,1.0
11042,0.0
11050,0.0
11052,0.0
11083,0.0
11092,0.0
11096,0.0
11099,0.0
11100,0.0
11101,0.0
11103,0.0
11106,0.0
11111,0.0
11112,0.0
11116,0.0
11123,0.0
11157,0.0
11161,0.0
11204,0.0
11225,0.0
11238,0.0
11245,1.0
11248,0.0
11250,0.0
11253,0.0
11257,0.0
11270,0.0
11276,0.0
11281,1.0
11282,0.0
11300,0.0
11304,0.0
11316,0.0
11324,0.0
11344,0.0
11358,0.0
11361,0.0
11371,0.0
11403,0.0
11415,0.0
11432,0.0
11439,0.0
11440,0.0
11446,0.0
11454,0.0
11455,0.0
11469,0.0
11470,0.0
11473,0.0
11479,0.0
11480,0.0
11482,0.0
11486,0.0
11506,0.0
11508,0.0
11512,0.0
11516,0.0
11522,0.0
11530,0.0
11537,0.0
11542,0.0
11544,0.0
11547,0.0
11558,0.0
11559,0.0
11576,0.0
11591,0.0
11592,0.0
11600,0.0
11606,0.0
11621,0.0
11649,0.0
11655,1.0
11657,0.0
11679,0.0
11691,0.0
11697,0.0
11705,0.0
11706,0.0
11709,0.0
11713,0.0
11724,1.0
11764,0.0
11778,0.0
11789,0.0
11801,0.0
11802,0.0
11830,0.0
11832,1.0
11857,0.0
11865,0.0
11871,0.0
11879,0.0
11901,0.0
11905,0.0
11908,1.0
11922,0.0
11934,0.0
11937,0.0
11946,0.0
11950,0.0
11952,0.0
11958,0.0
11959,0.0
11960,0.0
11961,1.0
11980,0.0
11981,0.0
12000,0.0
12009,0.0
12011,0.0
12014,0.0
12015,0.0
12025,0.0
12027,0.0
12032,0.0
12036,0.0
12038,0.0
12044,0.0
12053,0.0
12058,0.0
12074,0.0
12083,0.0
12086,0.0
12097,0.0
12108,0.0
12119,0.0
12127,1.0
12133,0.0
12139,0.0
12147,0.0
12165,0.0
12185,0.0
12194,0.0
12197,0.0
12214,0.0
12221,0.0
12234,1.0
12240,0.0
12289,0.0
12291,1.0
12332,1.0
12335,1.0
12339,0.0
12347,0.0
12361,0.0
12375,0.0
12378,0.0
12384,0.0
12390,0.0
12412,0.0
12415,0.0
12434,0.0
12452,1.0
12461,0.0
12462,0.0
12467,1.0
12470,0.0
12482,1.0
12484,0.0
12499,0.0
12503,0.0
12516,0.0
12517,0.0
12523,0.0
12525,0.0
12530,0.0
12539,0.0
12541,0.0
12546,0.0
12553,0.0
12557,0.0
12561,0.0
12564,0.0
12569,0.0
12574,0.0
12577,0.0
12583,0.0
12608,0.0
12618,0.0
12624,0.0
12627,0.0
12639,1.0
12669,0.0
12702,0.0
12706,0.0
12721,0.0
12780,0.0
12783,0.0
12793,0.0
12835,0.0
12843,0.0
12846,0.0
12848,0.0
12859,0.0
12863,0.0
12865,0.0
12867,0.0
12895,0.0
12902,0.0
12908,0.0
12917,0.0
12924,0.0
12926,0.0
12930,0.0
12933,0.0
12949,0.0
12951,0.0
12952,0.0
12981,0.0
12994,0.0
13001,0.0
13008,0.0
13019,1.0
13036,0.0
13041,1.0
13087,0.0
13092,0.0
13094,1.0
13110,1.0
13114,0.0
13115,0.0
13136,0.0
13159,0.0
13180,0.0
13187,0.0
13210,0.0
13225,0.0
13239,1.0
13240,0.0
13252,0.0
13273,0.0
13294,0.0
13300,0.0
13302,0.0
13304,0.0
13311,0.0
13338,0.0
13384,0.0
13394,0.0
13396,0.0
13400,0.0
13401,1.0
13402,0.0
13407,0.0
13413,0.0
13422,0.0
13433,0.0
13447,0.0
13449,0.0
13466,0.0
13479,0.0
13487,0.0
13504,0.0
13517,0.0
13521,0.0
13524,0.0
13536,0.0
13539,0.0
13567,0.0
13585,0.0
13587,0.0
13594,1.0
13603,0.0
13617,0.0
13650,0.0
13657,0.0
13662,0.0
13682,0.0
13695,0.0
13710,0.0
13712,1.0
13733,0.0
13739,0.0
13745,0.0
13747,0.0
13753,0.0
13758,0.0
13771,0.0
13776,0.0
13790,0.0
13799,0.0
13801,0.0
13810,0.0
13840,0.0
13852,0.0
13856,0.0
13876,0.0
13912,0.0
13913,0.0
13914,0.0
13915,0.0
13927,0.0
13938,0.0
13943,0.0
13945,0.0
13960,0.0
13966,0.0
13971,0.0
13978,0.0
13979,0.0
13987,0.0
14013,0.0
14025,0.0
14031,0.0
14043,0.0
14046,0.0
14049,0.0
14066,0.0
14091,0.0
14093,0.0
14098,0.0
14111,0.0
14124,0.0
14143,0.0
14152,0.0
14157,0.0
14161,0.0
14175,0.0
14179,0.0
14191,0.0
14201,0.0
14203,1.0
14205,0.0
14228,0.0
14249,0.0
14258,0.0
14268,0.0
14283,0.0
14305,0.0
14306,0.0
14330,0.0
14332,0.0
14335,1.0
14352,0.0
14355,0.0
14374,0.0
14377,0.0
14381,1.0
14382,0.0
14385,0.0
14387,0.0
14393,0.0
14394,0.0
14398,0.0
14427,0.0
14470,0.0
14479,0.0
14480,1.0
14494,0.0
14497,0.0
14498,0.0
14499,0.0
14521,0.0
14525,0.0
14527,0.0
14531,0.0
14535,0.0
14572,0.0
14582,0.0
14589,0.0
14602,0.0
14620,0.0
14633,0.0
14648,0.0
14659,0.0
14661,0.0
14675,0.0
14681,0.0
14687,0.0
14710,0.0
14712,0.0
14715,0.0
14722,0.0
14737,0.0
14744,0.0
14751,0.0
14762,0.0
14763,0.0
14775,0.0
14776,0.0
14778,0.0
14781,0.0
14783,0.0
14795,0.0
14828,0.0
14830,0.0
14838,0.0
14845,0.0
14859,0.0
14863,0.0
14867,0.0
14873,0.0
14888,0.0
14889,0.0
14910,1.0
14915,0.0
14923,0.0
14926,0.0
14927,0.0
14931,0.0
14957,0.0
14958,0.0
14969,0.0
14977,0.0
14991,0.0
15025,0.0
15031,1.0
15037,0.0
15061,0.0
15097,0.0
15098,0.0
15108,0.0
15114,0.0
15152,0.0
15171,0.0
15177,0.0
15190,0.0
15192,0.0
15199,0.0
15217,0.0
15243,0.0
15259,0.0
15267,0.0
15276,0.0
15285,0.0
15293,1.0
15295,1.0
15306,0.0
15307,0.0
15313,0.0
15314,0.0
15321,0.0
15323,0.0
15339,0.0
15370,0.0
15374,0.0
15376,0.0
15385,0.0
15388,0.0
15389,0.0
15401,0.0
15412,0.0
15423,0.0
15446,0.0
15450,0.0
15454,0.0
15468,0.0
15471,0.0
15473,0.0
15481,0.0
15483,0.0
15490,0.0
15494,0.0
15506,0.0
15507,0.0
15529,0.0
15547,0.0
15560,0.0
15561,0.0
15563,0.0
15567,0.0
15568,0.0
15580,0.0
15587,0.0
15596,0.0
15597,1.0
15601,0.0
15608,1.0
15610,0.0
15612,1.0
15638,0.0
15642,0.0
15657,0.0
15658,0.0
15673,0.0
15678,0.0
15684,0.0
15692,0.0
15697,0.0
15708,0.0
15709,0.0
15714,0.0
15715,0.0
15734,0.0
15739,0.0
15745,0.0
15758,0.0
15761,0.0
15783,0.0
15800,0.0
15802,0.0
15812,0.0
15826,0.0
15841,0.0
15843,0.0
15849,0.0
15858,0.0
15863,0.0
15900,0.0
15905,0.0
15909,0.0
15918,0.0
15921,0.0
15926,0.0
15928,0.0
15933,0.0
15934,0.0
15939,0.0
15940,0.0
15974,1.0
15982,1.0
15989,0.0
15993,0.0
15994,0.0
15995,0.0
16011,1.0
16015,1.0
16026,0.0
16028,0.0
16029,0.0
16032,0.0
16035,0.0
16037,0.0
16065,0.0
16066,0.0
16070,0.0
16071,1.0
16075,0.0
16080,0.0
16084,0.0
16094,0.0
16101,0.0
16107,0.0
16108,0.0
16109,0.0
16119,0.0
16121,0.0
16123,0.0
16130,0.0
16145,0.0
16147,0.0
16148,0.0
16149,0.0
16166,0.0
16167,0.0
16169,0.0
16171,1.0
16174,0.0
16177,0.0
16182,0.0
16188,0.0
16222,0.0
16228,0.0
16232,0.0
16268,0.0
16285,0.0
16290,0.0
16300,0.0
16310,0.0
16313,0.0
16332,0.0
16347,0.0
16365,0.0
16367,0.0
16374,0.0
16382,0.0
16384,0.0
16396,0.0
16402,0.0
16410,0.0
16415,0.0
16421,0.0
16436,1.0
16449,0.0
16454,0.0
16455,0.0
16457,0.0
16463,0.0
16464,0.0
16466,0.0
16470,0.0
16475,1.0
16476,1.0
16487,0.0
16488,0.0
16490,0.0
16492,0.0
16506,0.0
16518,1.0
16526,0.0
16544,0.0
16560,0.0
16561,0.0
16572,0.0
16578,0.0
16581,0.0
16584,0.0
16587,0.0
16597,0.0
16599,0.0
16609,0.0
16612,0.0
16614,0.0
16619,0.0
16622,0.0
16628,1.0
16631,0.0
16636,0.0
16640,0.0
16644,0.0
16647,1.0
16649,0.0
16650,0.0
16665,0.0
16666,0.0
16668,0.0
16678,0.0
16691,1.0
16695,0.0
16706,0.0
16755,1.0
16758,0.0
16779,0.0
16863,0.0
16908,0.0
17128,0.0
17163,0.0
17164,1.0
17176,0.0
17183,0.0
17185,1.0
17201,0.0
17202,0.0
17205,0.0
17207,1.0
17208,0.0
17210,0.0
17216,1.0
17298,0.0
17300,0.0
17303,0.0
17314,0.0
17317,0.0
17322,0.0
17323,0.0
17343,0.0
17346,0.0
17387,0.0
17395,0.0
17403,1.0
17451,1.0
17469,0.0
17473,0.0
17476,0.0
17480,0.0
17491,0.0
17502,0.0
17506,0.0
17523,0.0
17524,1.0
17664,0.0
17665,0.0
17667,0.0
17669,0.0
18348,0.0
18404,0.0
18406,0.0
18455,0.0
18701,0.0
18709,0.0
20000,0.0
20015,0.0
20017,0.0
20018,0.0
20030,0.0
20034,1.0
20035,0.0
20041,0.0
20043,0.0
20048,0.0
20058,0.0
20060,0.0
20064,0.0
20065,0.0
20068,0.0
20077,0.0
20097,0.0
20098,0.0
20192,0.0
20193,0.0
20201,0.0
20203,0.0
20204,0.0
20207,0.0
20215,1.0
20217,0.0
20222,0.0
20232,0.0
20235,0.0
20238,0.0
20239,0.0
20242,1.0
20247,0.0
20250,0.0
20253,0.0
20257,0.0
20260,0.0
20265,0.0
20270,0.0
20271,0.0
20277,0.0
20283,0.0
20284,0.0
20288,0.0
20289,0.0
20299,1.0
20309,0.0
20312,0.0
20315,0.0
20330,0.0
20331,0.0
20342,0.0
20344,0.0
20345,0.0
20357,0.0
20361,0.0
20363,0.0
20370,0.0
20371,0.0
20374,0.0
20376,1.0
20378,0.0
20381,0.0
20384,0.0
20392,0.0
20394,0.0
20397,0.0
20398,0.0
20408,0.0
20409,0.0
20421,0.0
20426,1.0
20435,0.0
20436,0.0
20439,1.0
20440,0.0
20442,0.0
20448,0.0
20450,1.0
