PERMCO,dlrsn
20462,0.0
20463,0.0
20468,0.0
20469,0.0
20470,0.0
20473,0.0
20481,1.0
20483,0.0
20484,0.0
20493,0.0
20495,0.0
20499,0.0
20505,0.0
20518,0.0
20523,0.0
20531,0.0
20537,0.0
20541,0.0
20543,0.0
20549,0.0
20556,0.0
20557,0.0
20561,0.0
20566,0.0
20569,0.0
20574,0.0
20582,0.0
20584,0.0
20585,0.0
20592,0.0
20594,0.0
20596,0.0
20597,0.0
20608,0.0
20609,0.0
20610,0.0
20616,0.0
20622,0.0
20642,0.0
20643,0.0
20653,0.0
20659,0.0
20662,0.0
20666,0.0
20672,0.0
20678,0.0
20681,0.0
20684,0.0
20685,1.0
20695,0.0
20697,0.0
20698,0.0
20699,0.0
20707,0.0
20723,1.0
20732,1.0
20733,0.0
20736,1.0
20750,0.0
20773,0.0
20782,0.0
20786,0.0
20791,0.0
20792,0.0
20793,0.0
20798,0.0
20805,0.0
20807,0.0
20819,0.0
20832,0.0
20834,0.0
20836,0.0
20837,1.0
20841,0.0
20842,0.0
20851,0.0
20866,0.0
20868,0.0
20875,1.0
20881,0.0
20883,0.0
20884,0.0
20887,0.0
20890,0.0
20891,0.0
20894,0.0
20897,0.0
20900,0.0
20902,0.0
20906,0.0
20908,0.0
20913,0.0
20915,0.0
20922,0.0
20932,0.0
20938,0.0
20939,0.0
20942,0.0
20950,0.0
20964,0.0
20965,0.0
20968,0.0
20974,0.0
20977,0.0
20978,0.0
20981,0.0
20982,0.0
20987,1.0
20990,0.0
20991,0.0
20994,0.0
20997,0.0
21011,0.0
21018,0.0
21019,0.0
21022,0.0
21029,0.0
21033,0.0
21035,0.0
21037,0.0
21041,0.0
21045,0.0
21055,0.0
21057,0.0
21068,0.0
21080,0.0
21090,0.0
21092,0.0
21097,0.0
21100,0.0
21102,0.0
21105,0.0
21107,0.0
21110,0.0
21113,0.0
21114,0.0
21121,0.0
21125,0.0
21128,0.0
21130,0.0
21132,0.0
21157,0.0
21158,0.0
21161,0.0
21168,0.0
21169,0.0
21170,0.0
21174,0.0
21175,0.0
21177,0.0
21179,0.0
21185,0.0
21188,0.0
21189,0.0
21193,0.0
21194,0.0
21195,0.0
21201,0.0
21205,0.0
21206,0.0
21224,0.0
21230,0.0
21236,0.0
21242,0.0
21244,0.0
21245,0.0
21247,0.0
21255,0.0
21256,0.0
21258,0.0
21259,0.0
21280,0.0
21286,0.0
21294,0.0
21298,0.0
21299,0.0
21300,0.0
21303,0.0
21305,0.0
21308,0.0
21322,0.0
21326,0.0
21328,0.0
21329,0.0
21332,0.0
21346,0.0
21348,0.0
21349,0.0
21351,0.0
21356,0.0
21365,0.0
21366,0.0
21367,0.0
21372,0.0
21374,1.0
21375,0.0
21376,0.0
21377,0.0
21384,0.0
21385,0.0
21389,0.0
21394,0.0
21396,0.0
21397,0.0
21398,0.0
21401,0.0
21402,0.0
21404,0.0
21405,0.0
21409,0.0
21411,0.0
21413,0.0
21425,0.0
21430,0.0
21431,0.0
21446,0.0
21457,0.0
21458,0.0
21478,0.0
21482,0.0
21495,0.0
21515,0.0
21526,0.0
21530,0.0
21532,0.0
21538,0.0
21541,0.0
21543,0.0
21545,0.0
21548,0.0
21550,0.0
21551,0.0
21560,0.0
21576,0.0
21578,0.0
21587,0.0
21594,0.0
21596,0.0
21599,0.0
21603,0.0
21609,0.0
21617,0.0
21629,0.0
21637,0.0
21640,0.0
21645,0.0
21658,0.0
21662,0.0
21664,0.0
21665,0.0
21669,0.0
21693,0.0
21694,0.0
21696,0.0
21698,0.0
21718,0.0
21722,0.0
21723,0.0
21724,0.0
21731,0.0
21737,0.0
21739,0.0
21740,0.0
21743,0.0
21744,1.0
21752,0.0
21753,0.0
21758,0.0
21763,0.0
21764,0.0
21767,0.0
21783,0.0
21791,0.0
21794,0.0
21795,0.0
21798,0.0
21808,0.0
21810,0.0
21814,0.0
21826,0.0
21832,0.0
21835,0.0
21838,0.0
21839,0.0
21849,0.0
21854,0.0
21859,0.0
21869,0.0
21874,0.0
21876,0.0
21880,0.0
21881,0.0
21888,0.0
21889,0.0
21890,0.0
21899,0.0
21900,0.0
21913,0.0
21914,0.0
21916,0.0
21923,0.0
21927,0.0
21931,0.0
21932,0.0
21935,0.0
21936,0.0
21945,0.0
21948,0.0
21949,0.0
21995,0.0
22037,0.0
22075,0.0
22095,0.0
22096,0.0
22113,0.0
22122,0.0
22124,0.0
22168,0.0
22200,0.0
22462,0.0
22807,0.0
22856,0.0
23285,0.0
23373,0.0
23511,0.0
24025,0.0
24567,0.0
25865,0.0
26024,0.0
26048,0.0
26080,0.0
26087,0.0
26113,0.0
26127,0.0
26128,0.0
26129,0.0
26174,0.0
26242,0.0
26251,0.0
26255,0.0
26260,0.0
26262,0.0
26268,0.0
26284,0.0
26503,0.0
27321,0.0
27454,0.0
27456,0.0
27497,0.0
27626,0.0
27739,0.0
27785,1.0
27849,0.0
28344,0.0
28409,0.0
28754,0.0
28826,0.0
28836,0.0
28858,0.0
28924,0.0
28929,0.0
28947,0.0
29005,0.0
29009,0.0
29028,0.0
29031,0.0
29052,0.0
29067,0.0
29106,0.0
29231,0.0
29244,0.0
29298,0.0
29327,0.0
29335,0.0
29347,0.0
29432,0.0
29434,0.0
29468,0.0
29489,0.0
29493,0.0
29494,0.0
29505,0.0
29506,0.0
29540,0.0
29553,0.0
29554,0.0
29565,0.0
29577,0.0
29602,0.0
29610,0.0
29637,0.0
29669,0.0
29709,0.0
29710,0.0
29717,0.0
29745,1.0
29753,0.0
29758,0.0
29768,0.0
29780,0.0
29794,0.0
29796,0.0
29805,0.0
29819,0.0
29844,0.0
29848,0.0
29863,0.0
29866,0.0
29867,0.0
29870,0.0
29911,0.0
29930,0.0
29931,0.0
29935,0.0
29936,0.0
29940,0.0
29951,0.0
29956,0.0
29969,0.0
29992,0.0
29993,0.0
30004,0.0
30005,0.0
30011,0.0
30020,0.0
30030,0.0
30033,0.0
30036,0.0
30070,0.0
30086,0.0
30087,0.0
30104,0.0
30106,0.0
30249,0.0
30251,0.0
30260,0.0
30265,0.0
30345,0.0
30362,0.0
30369,0.0
30378,0.0
30379,0.0
30388,0.0
30421,0.0
30422,0.0
30423,0.0
30427,0.0
30430,1.0
30438,0.0
30446,0.0
30453,0.0
30458,0.0
30474,0.0
30500,0.0
30513,0.0
30521,0.0
30823,1.0
30829,0.0
30836,0.0
30838,0.0
30875,0.0
30886,0.0
30897,0.0
30898,0.0
30909,0.0
30911,1.0
30913,0.0
30922,0.0
30928,0.0
30929,0.0
30932,0.0
30940,0.0
30953,0.0
30958,0.0
30963,0.0
30970,0.0
30975,0.0
30977,0.0
30985,0.0
31190,0.0
31196,0.0
31205,0.0
31208,0.0
31377,0.0
31386,0.0
31388,0.0
31389,0.0
31574,0.0
31583,0.0
31623,0.0
31647,0.0
31655,0.0
31657,0.0
31661,0.0
31665,0.0
31689,0.0
31700,0.0
31710,0.0
31749,0.0
31755,0.0
31764,0.0
31769,0.0
31779,0.0
31780,0.0
31796,0.0
31802,0.0
31806,0.0
31832,0.0
31838,0.0
31841,0.0
31847,0.0
31854,0.0
31890,0.0
31894,0.0
31896,0.0
31899,0.0
31907,0.0
31912,0.0
31933,0.0
31946,0.0
31965,0.0
31967,0.0
31991,0.0
31994,0.0
32004,0.0
32009,0.0
32014,0.0
32019,0.0
32025,0.0
32035,0.0
32039,0.0
32054,0.0
32056,0.0
32062,0.0
32066,0.0
32069,0.0
32075,0.0
32090,0.0
32092,0.0
32093,0.0
32098,0.0
32099,0.0
32101,0.0
32102,0.0
32108,0.0
32110,0.0
32111,0.0
32122,0.0
32130,0.0
32132,0.0
32135,0.0
32136,0.0
32145,0.0
32158,0.0
32159,1.0
32164,0.0
32174,0.0
32183,0.0
32185,0.0
32191,0.0
33945,0.0
34622,0.0
34625,0.0
34627,0.0
34660,0.0
34665,0.0
34666,0.0
34672,0.0
34680,0.0
34684,0.0
34701,0.0
34702,0.0
34710,0.0
34715,0.0
34746,0.0
34751,0.0
34753,1.0
34765,0.0
34769,1.0
34770,0.0
34772,0.0
34775,0.0
34782,0.0
34783,0.0
34788,0.0
34798,0.0
34803,0.0
34808,0.0
34829,0.0
34838,0.0
34843,0.0
34846,0.0
34857,0.0
34897,1.0
34898,0.0
34920,0.0
34949,0.0
34964,0.0
34977,0.0
34979,0.0
34987,0.0
34988,0.0
34992,0.0
35010,0.0
35026,0.0
35029,0.0
35031,0.0
35037,0.0
35048,0.0
35057,0.0
35167,0.0
35177,0.0
35192,1.0
35205,0.0
35222,0.0
35272,0.0
35275,0.0
36336,0.0
36337,0.0
36338,0.0
36355,0.0
36363,1.0
36364,0.0
36370,0.0
36373,0.0
36379,0.0
36380,0.0
36383,0.0
36555,0.0
36564,0.0
36611,1.0
36952,0.0
36954,0.0
36957,0.0
37130,0.0
37136,0.0
37138,0.0
37148,0.0
37154,0.0
37161,0.0
37167,0.0
37168,0.0
37175,0.0
37176,0.0
37177,0.0
37185,0.0
37188,0.0
37189,0.0
37195,0.0
37472,0.0
37489,0.0
37496,0.0
37505,0.0
37514,0.0
37523,0.0
37524,0.0
37528,0.0
37530,0.0
37659,0.0
37660,0.0
37664,0.0
37666,0.0
37672,0.0
37707,0.0
37715,0.0
37716,0.0
37718,0.0
37720,0.0
37726,0.0
37727,0.0
37730,0.0
37731,0.0
37737,0.0
37739,0.0
37741,0.0
37745,1.0
37750,0.0
37905,0.0
37913,0.0
37915,0.0
37917,0.0
37919,1.0
37923,0.0
37929,0.0
37931,0.0
37932,0.0
37938,0.0
37952,0.0
37956,0.0
37957,0.0
37958,0.0
38385,1.0
38389,0.0
38399,0.0
38402,1.0
38405,0.0
38406,0.0
38409,0.0
38412,0.0
38415,1.0
38425,0.0
38432,0.0
38434,1.0
38439,0.0
38443,0.0
38455,0.0
38459,0.0
38463,0.0
39130,0.0
39140,0.0
39150,0.0
39159,0.0
39160,1.0
39177,0.0
40143,0.0
40153,0.0
40193,0.0
40194,1.0
40199,0.0
40213,0.0
40216,0.0
40989,1.0
40991,1.0
40996,0.0
40998,0.0
41007,0.0
41157,0.0
41257,0.0
41271,0.0
41367,0.0
41388,0.0
41391,0.0
41393,0.0
41456,0.0
41460,0.0
41464,0.0
41562,0.0
41564,0.0
41580,0.0
41584,0.0
41671,0.0
41673,0.0
41680,0.0
41694,0.0
41698,0.0
41702,0.0
41703,1.0
41704,1.0
41813,0.0
41815,0.0
41819,0.0
41820,0.0
41822,0.0
41860,0.0
41870,0.0
41871,0.0
41975,0.0
41979,0.0
41980,0.0
42001,0.0
42007,0.0
42008,0.0
42114,0.0
42265,0.0
42273,0.0
42285,0.0
42291,0.0
42396,0.0
42400,0.0
42401,0.0
42402,0.0
42403,0.0
42430,0.0
42549,0.0
42909,0.0
42910,1.0
42912,0.0
42915,0.0
42918,1.0
42935,0.0
42997,0.0
43010,1.0
43014,0.0
43140,0.0
43144,0.0
43145,0.0
43146,0.0
43147,0.0
43159,0.0
43249,0.0
43250,0.0
43253,0.0
43260,0.0
43261,0.0
43281,0.0
43326,0.0
43328,0.0
43332,0.0
43340,0.0
43449,0.0
43508,0.0
43519,0.0
43520,0.0
43620,0.0
43626,0.0
43631,0.0
43633,0.0
43681,0.0
43686,0.0
43687,0.0
43688,0.0
43689,0.0
43690,0.0
43691,0.0
43692,0.0
43709,0.0
43722,0.0
43910,0.0
43976,0.0
43983,0.0
44055,0.0
44056,0.0
44059,0.0
44115,0.0
44117,0.0
44118,0.0
44168,0.0
44176,0.0
44184,0.0
44193,0.0
44265,0.0
44272,0.0
44276,0.0
44289,0.0
44290,0.0
44292,0.0
44293,0.0
44379,1.0
44390,0.0
44492,1.0
44493,0.0
44497,0.0
44503,0.0
44505,0.0
44506,0.0
44600,0.0
44602,0.0
44608,0.0
44612,0.0
44613,0.0
44619,0.0
44621,0.0
44623,0.0
44625,0.0
44628,1.0
44630,0.0
44631,0.0
44632,0.0
44633,0.0
44803,0.0
44884,0.0
44990,0.0
44994,0.0
44995,0.0
44998,0.0
44999,0.0
45004,0.0
45005,0.0
45058,0.0
45059,0.0
45077,0.0
45078,0.0
45081,0.0
45082,0.0
45174,0.0
45176,0.0
45186,0.0
45190,0.0
45191,0.0
45192,0.0
45197,0.0
45203,0.0
45270,0.0
45283,1.0
45286,0.0
45288,0.0
45293,0.0
45295,0.0
45297,0.0
45305,0.0
45379,0.0
45380,0.0
45384,0.0
45417,0.0
45425,0.0
45428,0.0
45430,0.0
45436,0.0
45464,0.0
45467,0.0
45469,0.0
45471,0.0
45475,0.0
45477,0.0
45478,0.0
45555,0.0
45556,0.0
45559,0.0
45566,0.0
45679,0.0
45680,0.0
45684,0.0
45692,1.0
45695,0.0
45696,0.0
45703,0.0
45705,0.0
45709,0.0
45716,0.0
45718,0.0
45728,0.0
45729,0.0
45732,0.0
45863,0.0
45865,0.0
45869,0.0
45871,0.0
45878,0.0
45879,0.0
45886,0.0
46028,0.0
46112,0.0
46418,0.0
46430,1.0
46432,0.0
46441,0.0
46443,0.0
46444,0.0
46555,0.0
46559,0.0
46566,0.0
46668,0.0
46669,0.0
46670,1.0
46675,0.0
46685,0.0
46687,0.0
46689,0.0
46691,0.0
46692,0.0
46694,0.0
46697,0.0
46701,0.0
46844,0.0
46846,0.0
46849,0.0
46853,0.0
46855,0.0
46857,0.0
46858,0.0
46860,0.0
46861,1.0
46862,0.0
46874,0.0
46878,0.0
46883,0.0
46887,0.0
46889,0.0
46890,0.0
46987,0.0
46989,0.0
46990,0.0
46992,0.0
46994,0.0
46996,0.0
46997,0.0
47000,0.0
47004,0.0
47009,0.0
47013,0.0
47018,0.0
47022,0.0
47179,0.0
47183,0.0
47200,0.0
47203,0.0
47210,0.0
47212,0.0
47214,0.0
47216,0.0
47217,0.0
47220,0.0
47422,0.0
47428,0.0
47429,0.0
47442,0.0
47447,0.0
47451,0.0
47872,0.0
47877,0.0
47878,0.0
47880,0.0
47883,0.0
47887,0.0
48766,0.0
48768,0.0
48770,0.0
48773,0.0
48774,0.0
48775,0.0
48776,0.0
48784,0.0
48786,0.0
48787,0.0
48792,0.0
48793,0.0
50199,0.0
50201,0.0
50311,1.0
50323,0.0
50465,0.0
50481,0.0
50489,0.0
50589,0.0
50594,0.0
50600,0.0
50601,0.0
50609,0.0
50614,0.0
50690,1.0
50692,0.0
50694,0.0
50695,0.0
50700,0.0
50706,0.0
50724,0.0
50727,0.0
50729,0.0
50731,0.0
50732,0.0
50733,1.0
50735,0.0
50737,0.0
50830,0.0
50841,0.0
50845,0.0
50853,1.0
50854,0.0
50855,0.0
50860,0.0
50861,0.0
50862,0.0
50864,0.0
50865,0.0
50867,0.0
50869,0.0
50870,0.0
50950,0.0
50954,0.0
50964,0.0
50965,0.0
50969,0.0
50979,0.0
51091,1.0
51092,0.0
51093,0.0
51094,0.0
51096,0.0
51097,0.0
51099,0.0
51103,0.0
51110,0.0
51196,0.0
51198,0.0
51200,0.0
51205,0.0
51208,0.0
51209,0.0
51213,0.0
51304,1.0
51306,0.0
51308,0.0
51311,0.0
51317,0.0
51320,0.0
51321,0.0
51326,0.0
51334,0.0
51337,0.0
51338,0.0
51340,0.0
51418,0.0
51421,0.0
51423,0.0
51426,0.0
51427,0.0
51428,0.0
51433,0.0
51437,0.0
51440,0.0
51442,0.0
51443,0.0
51445,0.0
51447,0.0
51451,0.0
51452,0.0
51454,0.0
51457,0.0
51459,0.0
51568,0.0
51635,0.0
51652,0.0
51957,0.0
51962,0.0
51963,0.0
51966,0.0
51969,0.0
51977,1.0
51987,0.0
51992,0.0
51993,0.0
51998,0.0
52000,0.0
52001,0.0
52115,0.0
52117,0.0
52120,0.0
52129,0.0
52134,0.0
52138,0.0
52139,0.0
52140,0.0
52142,0.0
52247,0.0
52248,0.0
52251,0.0
52253,0.0
52268,0.0
52273,0.0
52278,0.0
52281,0.0
52284,0.0
52287,0.0
52292,0.0
52293,0.0
52295,0.0
52299,0.0
52301,0.0
52302,1.0
52303,0.0
52305,0.0
52366,0.0
52369,0.0
52370,0.0
52371,0.0
52376,0.0
52377,0.0
52378,0.0
52379,1.0
52380,0.0
52388,0.0
52389,0.0
52396,0.0
52404,0.0
52405,0.0
52408,0.0
52416,0.0
52418,0.0
52520,0.0
52525,0.0
52527,0.0
52532,0.0
52536,1.0
52547,0.0
52549,0.0
52662,0.0
52663,0.0
52667,0.0
52669,0.0
52670,0.0
52673,0.0
52677,0.0
52681,0.0
52684,0.0
52690,0.0
52694,0.0
52697,0.0
52700,0.0
52705,0.0
52707,0.0
52708,0.0
52749,0.0
52762,0.0
52763,0.0
52764,0.0
52773,0.0
52778,0.0
52782,0.0
52785,0.0
52786,1.0
52788,0.0
52793,0.0
52799,0.0
52807,0.0
52809,0.0
52811,0.0
52821,0.0
52825,0.0
52839,0.0
52840,0.0
52843,0.0
52852,0.0
52854,0.0
52855,0.0
52856,0.0
52858,0.0
52863,0.0
52867,0.0
52868,0.0
52871,0.0
52942,0.0
52958,0.0
52967,0.0
52968,0.0
52969,0.0
52970,0.0
52971,0.0
52975,0.0
52977,0.0
52978,0.0
52983,0.0
52985,0.0
52991,0.0
52993,0.0
53000,0.0
53006,0.0
53008,0.0
53015,0.0
53017,0.0
53020,0.0
53021,0.0
53023,0.0
53025,0.0
53026,0.0
53029,0.0
53033,0.0
53042,0.0
53043,0.0
53050,0.0
53054,0.0
53059,0.0
53060,0.0
53062,0.0
53063,0.0
53064,0.0
53066,1.0
53071,0.0
53073,0.0
53076,0.0
53077,0.0
53078,0.0
53082,0.0
53085,0.0
53095,0.0
53096,0.0
53097,0.0
53098,0.0
53106,0.0
53126,0.0
53132,0.0
53137,0.0
53139,0.0
53141,0.0
53155,0.0
53156,0.0
53158,0.0
53166,0.0
53167,0.0
53168,0.0
53179,0.0
53182,0.0
53183,0.0
53186,0.0
53187,0.0
53190,0.0
53194,0.0
