PERMCO,dlrsn
53196,0.0
53198,0.0
53203,0.0
53205,0.0
53207,0.0
53212,0.0
53214,0.0
53217,1.0
53227,0.0
53234,0.0
53237,0.0
53238,0.0
53242,0.0
53244,0.0
53247,0.0
53248,0.0
53250,0.0
53251,0.0
53252,0.0
53254,0.0
53256,0.0
53257,0.0
53264,0.0
53266,0.0
53269,0.0
53270,0.0
53277,0.0
53280,0.0
53281,0.0
53282,0.0
53284,0.0
53285,0.0
53286,0.0
53293,0.0
53353,0.0
53354,0.0
53355,0.0
53357,0.0
53358,0.0
53359,0.0
53361,0.0
53364,0.0
53365,0.0
53366,0.0
53367,0.0
53368,0.0
53372,0.0
53374,0.0
53375,0.0
53376,0.0
53378,0.0
53383,0.0
53385,0.0
53386,0.0
53387,0.0
53388,0.0
53389,0.0
53391,0.0
53393,0.0
53394,1.0
53395,0.0
53396,0.0
53399,0.0
53400,0.0
53401,0.0
53402,0.0
53405,0.0
53406,0.0
53407,0.0
53411,0.0
53413,0.0
53415,0.0
53417,0.0
53419,0.0
53421,0.0
53423,0.0
53424,0.0
53427,0.0
53428,0.0
53437,0.0
53438,0.0
53439,0.0
53440,0.0
53443,0.0
53444,0.0
53445,0.0
53447,0.0
53453,0.0
53454,0.0
53455,0.0
53456,0.0
53461,0.0
53462,0.0
53463,0.0
53466,0.0
53467,0.0
53472,0.0
53474,0.0
53483,0.0
53488,0.0
53489,0.0
53490,0.0
53493,0.0
53494,0.0
53497,0.0
53500,0.0
53510,0.0
53512,0.0
53520,0.0
53523,0.0
53535,0.0
53539,0.0
53542,0.0
53544,0.0
53546,0.0
53550,0.0
53554,0.0
53556,0.0
53557,0.0
53561,0.0
53568,0.0
53573,0.0
53575,0.0
53576,0.0
53584,0.0
53585,0.0
53687,0.0
53688,0.0
53689,0.0
53694,0.0
53696,0.0
53697,0.0
53698,0.0
53701,0.0
53702,0.0
53703,0.0
53704,0.0
53705,0.0
53706,0.0
53710,0.0
53712,0.0
53713,0.0
53714,0.0
53717,0.0
53720,0.0
53721,0.0
53723,0.0
53724,0.0
53726,0.0
53727,0.0
53753,0.0
53755,0.0
53759,0.0
53763,0.0
53766,0.0
53767,0.0
53769,0.0
53770,0.0
53771,0.0
53773,0.0
53774,0.0
53776,0.0
53779,0.0
53780,0.0
53803,0.0
53806,0.0
53810,0.0
53816,0.0
53819,0.0
53821,0.0
53823,0.0
53824,1.0
53835,0.0
53836,0.0
53842,0.0
53843,0.0
53844,0.0
53846,0.0
53847,0.0
53864,0.0
53870,0.0
53876,0.0
53877,0.0
53879,0.0
53881,0.0
53882,0.0
53883,0.0
53892,0.0
53896,0.0
53901,0.0
53922,0.0
53923,0.0
53925,0.0
53927,0.0
53929,0.0
53931,0.0
53932,0.0
53980,0.0
54006,0.0
54013,0.0
54014,0.0
54018,0.0
54020,0.0
54021,0.0
54022,0.0
54025,0.0
54026,0.0
54027,0.0
54028,0.0
54029,0.0
54031,0.0
54033,0.0
54035,0.0
54037,0.0
54041,0.0
54044,0.0
54048,0.0
54050,0.0
54053,0.0
54057,0.0
54059,0.0
54061,0.0
54063,0.0
54064,0.0
54065,0.0
54069,0.0
54071,0.0
54077,0.0
54080,0.0
54082,0.0
54084,0.0
54087,0.0
54088,0.0
54089,0.0
54099,0.0
54106,0.0
54109,0.0
54112,0.0
54113,0.0
54136,0.0
54139,0.0
54141,0.0
54142,0.0
54146,0.0
54147,0.0
54149,0.0
54151,0.0
54152,0.0
54157,0.0
54158,0.0
54159,0.0
54161,0.0
54162,0.0
54166,0.0
54167,0.0
54169,0.0
54170,0.0
54180,0.0
54182,0.0
54183,0.0
54185,0.0
54194,0.0
54195,0.0
54198,0.0
54202,0.0
54205,0.0
54207,0.0
54208,0.0
54209,0.0
54213,0.0
54214,0.0
54216,0.0
54217,0.0
54222,0.0
54224,0.0
54227,0.0
54228,0.0
54229,0.0
54231,0.0
54232,0.0
54259,0.0
54265,0.0
54268,0.0
54269,0.0
54270,0.0
54271,0.0
54273,0.0
54276,0.0
54303,0.0
54336,0.0
54342,0.0
54343,0.0
54344,0.0
54350,0.0
54351,0.0
54352,0.0
54355,0.0
54356,0.0
54361,0.0
54362,0.0
54363,0.0
54366,0.0
54368,0.0
54369,0.0
54370,0.0
54371,0.0
54373,0.0
54374,1.0
54376,0.0
54377,0.0
54378,0.0
54379,0.0
54381,0.0
54382,0.0
54384,0.0
54388,0.0
54390,0.0
54391,0.0
54396,0.0
54398,0.0
54399,0.0
54401,0.0
54404,0.0
54405,0.0
54407,0.0
54408,0.0
54410,0.0
54412,0.0
54413,0.0
54417,0.0
54418,0.0
54419,0.0
54422,0.0
54424,0.0
54426,0.0
54427,0.0
54428,0.0
54429,0.0
54431,0.0
54432,0.0
54436,0.0
54438,0.0
54439,0.0
54440,0.0
54441,0.0
54444,0.0
54448,0.0
54457,0.0
54459,0.0
54467,0.0
54469,0.0
54470,0.0
54471,0.0
54472,0.0
54473,0.0
54476,0.0
54479,0.0
54480,0.0
54481,0.0
54484,0.0
54486,0.0
54488,0.0
54489,0.0
54495,0.0
54496,0.0
54499,0.0
54503,0.0
54504,0.0
54505,0.0
54507,0.0
54509,0.0
54510,0.0
54513,0.0
54514,0.0
54515,0.0
54516,0.0
54533,0.0
54538,0.0
54539,0.0
54540,0.0
54541,0.0
54542,0.0
54544,0.0
54547,0.0
54548,0.0
54550,0.0
54552,0.0
54555,0.0
54556,0.0
54558,0.0
54561,0.0
54563,0.0
54564,0.0
54566,0.0
54567,0.0
54568,0.0
54569,0.0
54570,0.0
54572,0.0
54574,0.0
54575,0.0
54576,0.0
54577,0.0
54580,0.0
54584,0.0
54588,0.0
54589,0.0
54592,0.0
54593,0.0
54595,0.0
54598,0.0
54600,0.0
54601,0.0
54602,0.0
54604,0.0
54605,0.0
54606,0.0
54610,0.0
54611,0.0
54612,0.0
54614,0.0
54615,0.0
54619,0.0
54620,0.0
54621,0.0
54623,0.0
54627,0.0
54628,0.0
54633,0.0
54638,0.0
54640,0.0
54642,0.0
54643,0.0
54644,0.0
54645,0.0
54646,0.0
54651,0.0
54653,0.0
54654,0.0
54655,0.0
54657,0.0
54658,0.0
54659,0.0
54662,0.0
54663,0.0
54701,0.0
54713,0.0
54719,0.0
54720,0.0
54721,0.0
54723,0.0
54725,0.0
54726,0.0
54731,0.0
54748,0.0
54752,0.0
54756,0.0
54757,0.0
54760,0.0
54761,0.0
54762,0.0
54763,0.0
54764,0.0
54769,0.0
54771,0.0
54772,0.0
54773,0.0
54774,0.0
54777,0.0
54778,0.0
54779,0.0
54780,0.0
54781,0.0
54782,0.0
54784,0.0
54785,0.0
54786,0.0
54787,0.0
54788,0.0
54789,0.0
54790,0.0
54791,0.0
54792,0.0
54793,0.0
54796,0.0
54797,0.0
54798,0.0
54800,0.0
54802,0.0
54803,0.0
54804,0.0
54805,0.0
54808,0.0
54809,0.0
54812,0.0
54813,0.0
54816,0.0
54817,0.0
54819,0.0
54820,0.0
54822,0.0
54824,0.0
54825,0.0
54826,0.0
54827,0.0
54828,0.0
54829,0.0
54830,0.0
54831,0.0
54832,0.0
54837,0.0
54839,0.0
54841,0.0
54844,0.0
54845,0.0
54846,0.0
54848,0.0
54850,0.0
54851,0.0
54852,0.0
54853,0.0
54854,0.0
54855,0.0
54857,0.0
54858,0.0
54859,0.0
54861,0.0
54865,0.0
54866,0.0
54867,0.0
54868,0.0
54870,0.0
54872,0.0
54873,0.0
54875,0.0
54876,0.0
54878,0.0
54879,0.0
54880,0.0
54881,0.0
54882,0.0
54883,0.0
54884,0.0
54886,0.0
54888,0.0
54891,0.0
54892,0.0
54895,0.0
54897,0.0
54898,0.0
54899,0.0
54901,0.0
54907,0.0
54908,0.0
54909,0.0
54912,0.0
54913,0.0
54914,0.0
54918,0.0
54920,0.0
54923,0.0
54927,0.0
54929,0.0
54931,0.0
54933,0.0
54934,0.0
54936,0.0
54938,0.0
54939,0.0
54940,0.0
54941,0.0
54943,0.0
54944,0.0
54946,0.0
54947,0.0
54951,0.0
54953,0.0
54954,0.0
54955,0.0
54958,0.0
54959,0.0
54960,0.0
54961,0.0
54963,0.0
54964,0.0
54965,0.0
54967,0.0
54968,0.0
54971,0.0
54973,0.0
54975,0.0
54976,0.0
54979,0.0
54980,0.0
54984,0.0
54985,0.0
54987,0.0
54990,0.0
54992,0.0
54996,0.0
54997,0.0
54998,0.0
55000,0.0
55001,0.0
55006,0.0
55008,0.0
55013,0.0
55019,0.0
55020,0.0
55021,0.0
55022,0.0
55023,0.0
55024,0.0
55025,0.0
55026,0.0
55027,0.0
55028,0.0
55029,0.0
55030,0.0
55031,0.0
55033,0.0
55034,0.0
55035,0.0
55036,0.0
55038,0.0
55040,0.0
55042,0.0
55047,0.0
55050,0.0
55051,0.0
55053,0.0
55054,0.0
55057,0.0
55058,0.0
55059,0.0
55060,0.0
55062,0.0
55063,0.0
55064,0.0
55066,0.0
55070,0.0
55075,0.0
55082,0.0
55084,0.0
55085,0.0
55088,0.0
55095,0.0
55097,0.0
55098,0.0
55099,0.0
55100,0.0
55102,0.0
55103,0.0
55104,0.0
55105,0.0
55106,0.0
55108,0.0
55109,0.0
55110,0.0
55111,0.0
55113,0.0
55114,0.0
55115,0.0
55119,0.0
55123,0.0
55124,0.0
55126,0.0
55162,0.0
55167,0.0
55170,0.0
55174,0.0
55175,0.0
55178,0.0
55193,0.0
55202,0.0
55205,0.0
55206,0.0
55208,0.0
55212,0.0
55214,0.0
55215,0.0
55218,0.0
55219,0.0
55220,0.0
55222,0.0
55224,0.0
55225,0.0
55226,0.0
55227,0.0
55228,0.0
55229,0.0
55230,0.0
55231,0.0
55232,0.0
55235,0.0
55236,0.0
55238,0.0
55240,0.0
55241,0.0
55242,0.0
55244,0.0
55245,0.0
55248,0.0
55250,0.0
55251,0.0
55252,0.0
55253,0.0
55257,0.0
55259,0.0
55270,0.0
55273,0.0
55274,0.0
55275,0.0
55276,0.0
55278,0.0
55279,0.0
55280,0.0
55281,0.0
55284,0.0
55286,0.0
55287,0.0
55288,0.0
55289,0.0
55290,0.0
55291,0.0
55292,0.0
55295,0.0
55296,0.0
55297,0.0
55298,0.0
55299,0.0
55302,0.0
55303,0.0
55304,0.0
55311,0.0
55313,0.0
55315,0.0
55316,0.0
55317,0.0
55318,0.0
55319,0.0
55321,0.0
55326,0.0
55327,0.0
55328,0.0
55333,0.0
55335,0.0
55337,0.0
55339,0.0
55341,0.0
55342,0.0
55343,0.0
55344,0.0
55345,0.0
55347,0.0
55348,0.0
55349,0.0
55350,0.0
55351,0.0
55353,0.0
55354,0.0
55355,0.0
55358,0.0
55359,0.0
55361,0.0
55362,0.0
55363,0.0
55365,0.0
55366,0.0
55369,0.0
55370,0.0
55371,0.0
55372,0.0
55373,0.0
55374,0.0
55377,0.0
55379,0.0
55381,0.0
55384,0.0
55386,0.0
55389,0.0
55391,0.0
55393,0.0
55394,0.0
55395,0.0
55396,0.0
55397,0.0
55398,0.0
55399,0.0
55400,0.0
55401,0.0
55402,0.0
55403,0.0
55404,0.0
55406,0.0
55408,0.0
55410,0.0
55411,0.0
55412,0.0
55417,0.0
55421,0.0
55423,0.0
55424,0.0
55426,0.0
55427,0.0
55428,0.0
55429,0.0
55431,0.0
55450,0.0
55451,0.0
55452,0.0
55453,0.0
55454,0.0
55456,0.0
55461,0.0
55462,0.0
55463,0.0
55466,0.0
55467,0.0
55468,0.0
55469,0.0
55474,0.0
55477,0.0
55479,0.0
55480,0.0
55481,0.0
55482,0.0
55484,0.0
55486,0.0
55487,0.0
55490,0.0
55491,0.0
55517,0.0
55527,0.0
55529,0.0
55530,0.0
55531,0.0
55535,0.0
55537,0.0
55538,0.0
55540,0.0
55542,0.0
55543,0.0
55544,0.0
55545,0.0
55547,0.0
55548,0.0
55549,0.0
55551,0.0
55555,0.0
55556,0.0
55557,0.0
55559,0.0
55560,0.0
55562,0.0
55563,0.0
55565,0.0
55566,0.0
55567,0.0
55568,0.0
55569,0.0
55570,0.0
55572,0.0
55573,0.0
55574,0.0
55577,0.0
55580,0.0
55581,0.0
55582,0.0
55583,0.0
55584,0.0
55585,0.0
55586,0.0
55587,0.0
55588,0.0
55589,0.0
55591,0.0
55592,0.0
55593,0.0
55594,0.0
55595,0.0
55599,0.0
55601,0.0
55603,0.0
55606,0.0
55608,0.0
55614,0.0
55615,0.0
55617,0.0
55618,0.0
55619,0.0
55620,0.0
55621,0.0
55622,0.0
55623,0.0
55624,0.0
55625,0.0
55627,0.0
55628,0.0
55667,0.0
55668,0.0
55669,0.0
55670,0.0
55672,0.0
55673,0.0
55675,0.0
55677,0.0
55684,0.0
55685,0.0
55688,0.0
55689,0.0
55691,0.0
55692,0.0
55694,0.0
55696,0.0
55697,0.0
55700,0.0
55701,0.0
55702,0.0
55704,0.0
55705,0.0
55708,0.0
55711,0.0
55712,0.0
55715,0.0
55716,0.0
55718,0.0
55744,0.0
55745,0.0
55746,0.0
55747,0.0
55748,0.0
55749,0.0
55750,0.0
55752,0.0
55754,0.0
55755,0.0
55756,0.0
55759,0.0
55760,0.0
55761,0.0
55762,0.0
55775,0.0
55776,0.0
55777,0.0
55778,0.0
55783,0.0
55784,0.0
55788,0.0
55790,0.0
55792,0.0
55794,0.0
55795,0.0
55796,0.0
55798,0.0
55849,0.0
55850,0.0
55867,0.0
55869,0.0
55874,0.0
55876,0.0
55879,0.0
55880,0.0
55882,0.0
55883,0.0
55884,0.0
55886,0.0
55887,0.0
55888,0.0
55889,0.0
55890,0.0
55891,0.0
55893,0.0
55895,0.0
55897,0.0
55898,0.0
55899,0.0
55900,0.0
55901,0.0
55903,0.0
55904,0.0
55906,0.0
55907,0.0
55908,0.0
55909,0.0
55911,0.0
55912,0.0
55914,0.0
55915,0.0
55918,0.0
55919,0.0
55920,0.0
55924,0.0
55925,0.0
55927,0.0
55928,0.0
55929,0.0
55930,0.0
55931,0.0
55932,0.0
55935,0.0
55936,0.0
55938,0.0
55939,0.0
55940,0.0
55941,0.0
55942,0.0
55943,0.0
55954,0.0
55955,0.0
55956,0.0
55958,0.0
55961,0.0
55962,0.0
55963,0.0
55965,0.0
55967,0.0
55968,0.0
55969,0.0
55972,0.0
55973,0.0
55975,0.0
55977,0.0
55978,0.0
55979,0.0
55980,0.0
55982,0.0
55983,0.0
55984,0.0
55987,0.0
55991,0.0
55992,0.0
55993,0.0
55994,0.0
55996,0.0
55997,0.0
55998,0.0
55999,0.0
56000,0.0
56002,0.0
56003,0.0
56004,0.0
56007,0.0
56008,0.0
56010,0.0
56011,0.0
56012,0.0
56013,0.0
56014,0.0
56016,0.0
56017,0.0
56019,0.0
56021,0.0
56023,0.0
56027,0.0
56029,0.0
56030,0.0
56031,0.0
56034,0.0
56036,0.0
56041,0.0
56042,0.0
56043,0.0
56045,0.0
56046,0.0
56049,0.0
56050,0.0
56051,0.0
56053,0.0
56055,0.0
56056,0.0
56057,0.0
56058,0.0
56059,0.0
56061,0.0
56062,0.0
56065,0.0
56066,0.0
56068,0.0
56069,0.0
56071,0.0
56077,0.0
56079,0.0
56081,0.0
56083,0.0
56084,0.0
56085,0.0
56086,0.0
56087,0.0
56089,0.0
56091,0.0
56093,0.0
56094,0.0
56095,0.0
56099,0.0
56100,0.0
56101,0.0
56102,0.0
56103,0.0
56105,0.0
56106,0.0
56107,0.0
56116,0.0
56117,0.0
56118,0.0
56119,0.0
56120,0.0
56121,0.0
56122,0.0
56124,0.0
56125,0.0
56126,0.0
56127,0.0
56128,0.0
56130,0.0
56141,0.0
56146,0.0
56148,0.0
56150,0.0
56151,0.0
56153,0.0
56156,0.0
56157,0.0
56158,0.0
56159,0.0
56160,0.0
56161,0.0
56248,0.0
56287,0.0
56288,0.0
56289,0.0
56290,0.0
56292,0.0
56293,0.0
56294,0.0
56296,0.0
56297,0.0
56298,0.0
56300,0.0
56301,0.0
56303,0.0
56305,0.0
56306,0.0
56307,0.0
56308,0.0
56329,0.0
56330,0.0
56331,0.0
56332,0.0
56334,0.0
56337,0.0
56338,0.0
56339,0.0
56340,0.0
56344,0.0
56347,0.0
56350,0.0
56352,0.0
56353,0.0
56354,0.0
56355,0.0
56358,0.0
56359,0.0
56361,0.0
56362,0.0
56363,0.0
56364,0.0
56365,0.0
56366,0.0
56370,0.0
56371,0.0
56372,0.0
56373,0.0
56374,0.0
56375,0.0
56376,0.0
56378,0.0
56381,0.0
56383,0.0
56390,0.0
56392,0.0
56393,0.0
56395,0.0
56396,0.0
56397,0.0
56399,0.0
56402,0.0
56403,0.0
56404,0.0
56405,0.0
56407,0.0
56408,0.0
56410,0.0
56411,0.0
56413,0.0
56416,0.0
56419,0.0
56420,0.0
56421,0.0
56422,0.0
56423,0.0
56427,0.0
56428,0.0
56429,0.0
56430,0.0
56437,0.0
56438,0.0
56440,0.0
56441,0.0
56442,0.0
56444,0.0
56445,0.0
56446,0.0
56447,0.0
56449,0.0
56450,0.0
56451,0.0
56452,0.0
56453,0.0
56454,0.0
56457,0.0
56458,0.0
56459,0.0
56462,0.0
56465,0.0
56466,0.0
56468,0.0
56473,0.0
56474,0.0
56475,0.0
56481,0.0
56482,0.0
56483,0.0
56488,0.0
56489,0.0
56491,0.0
56495,0.0
56497,0.0
56498,0.0
56499,0.0
56500,0.0
56501,0.0
56504,0.0
56509,0.0
56511,0.0
56512,0.0
56513,0.0
56514,0.0
56515,0.0
56516,0.0
56517,0.0
56518,0.0
56520,0.0
56521,0.0
56523,0.0
56526,0.0
56528,0.0
56532,0.0
56533,0.0
56534,0.0
56536,0.0
56537,0.0
56539,0.0
56540,0.0
56541,0.0
56542,0.0
56546,0.0
56550,0.0
56556,0.0
56557,0.0
56561,0.0
56562,0.0
56563,0.0
56564,0.0
56568,0.0
56569,0.0
56571,0.0
56572,0.0
56574,0.0
56576,0.0
56578,0.0
56581,0.0
56585,0.0
56587,0.0
56588,0.0
56590,0.0
56591,0.0
